#ID1,ID2,Cost
109,223,0.07211449288590799
110,96,0.017690938813365337
110,179,0.030138751305064066
110,172,0.0364802017497935
110,147,0.05179521067962165
110,297,0.05492135759555479
110,95,0.05998665054271163
110,184,0.06318922207878307
110,296,0.06528822600572397
110,102,0.06884310375250526
110,205,0.07541180871737778
111,194,0.003510795582587833
111,112,0.005746003825171201
111,57,0.019103757723463698
111,98,0.026022013735435178
111,42,0.04360021974528289
111,283,0.044389798829921764
111,197,0.05008051109992262
111,227,0.05477550379828597
111,152,0.06288720203695464
111,211,0.06453010572905983
112,194,0.0038690344495950044
112,111,0.005746003825171201
112,57,0.017130649269180766
112,98,0.031362368990148964
112,283,0.04324624328752131
112,197,0.045658397603961655
112,42,0.04856362547586444
112,227,0.049665467575052934
112,211,0.059517621775341104
112,152,0.06501583632868659
113,181,0.01167081330618966
113,159,0.029550325346237853
113,272,0.03158583590432083
113,117,0.03979891419575523
113,211,0.044887901964770355
113,253,0.04615483016641232
113,289,0.04822685308319077
113,227,0.05478799839836066
113,183,0.059836285278667294
113,197,0.06033078109118365
114,64,0.007925448215822783
114,77,0.021281479251237162
114,237,0.02398933684205445
114,16,0.03551675428299151
114,17,0.0472852282233862
114,28,0.05008359298449645
114,212,0.052824633782382904
114,5,0.05395819473971637
114,131,0.05807110688040266
114,287,0.058274606060658124
115,32,0.017653001919612533
115,141,0.019978880165829688
115,46,0.042887456401279396
115,273,0.059866934117002286
115,169,0.0605958080743891
115,119,0.06467784859760459
115,220,0.06514529442749954
115,257,0.06779292161595574
115,47,0.06809059546700764
115,261,0.07260584599811787
116,65,0.009777072447774754
116,222,0.011927143212030923
116,243,0.024794156367425914
116,144,0.025220846765482464
116,203,0.029162233691619653
116,279,0.03511812671254533
116,97,0.03644929361557334
116,281,0.03675677075054846
116,191,0.037789627839234584
116,68,0.039634132863802164
117,182,0.0261974540223229
117,289,0.02741010324592142
117,113,0.03979891419575523
117,50,0.04926646089867945
117,181,0.04927671084270354
117,69,0.04940969259375356
117,56,0.05176204952460656
117,101,0.05976101799690151
117,106,0.06373411595016834
117,159,0.06849550989376849
118,54,0.02103614861040279
118,169,0.02713610084582668
118,268,0.03647185204074984
118,45,0.03926330519293062
118,127,0.04093466300210174
118,126,0.04479317001040995
118,99,0.044844959422860466
118,220,0.04989805627203811
118,70,0.05041543985100536
118,46,0.055405406987495666
119,47,0.0035234926885574346
119,220,0.022070987618333718
119,259,0.025535073295295294
119,46,0.027951188413213764
119,232,0.03200148942403569
119,288,0.034049306128458294
119,261,0.03650343154319913
119,108,0.04023426600965443
119,141,0.04528503504867868
119,273,0.04625116521297393
120,161,0.0031176011691919493
120,122,0.01863316349583795
120,2,0.02549077016756901
120,14,0.03179282923528107
120,270,0.03199555213092415
120,82,0.0331436947115595
120,43,0.034597627208085464
120,53,0.048056105634545404
120,251,0.049089705239862017
120,189,0.05330164858069751
121,16,0.03454425612941653
121,126,0.03626390570771091
121,5,0.038959020079593204
121,127,0.04134438750637451
121,99,0.04201107277190678
121,287,0.04991063037633235
121,216,0.056277834475763275
121,28,0.05684398794100189
121,64,0.05714082870762798
121,212,0.0577803847579833
122,270,0.014139606649255827
122,14,0.018398869542289975
122,120,0.01863316349583795
122,161,0.020577998572078912
122,2,0.023288476011966472
122,82,0.03189765143667539
122,189,0.034685082976931306
122,43,0.041764331647708264
122,53,0.048844149273156105
122,251,0.057860542974382076
123,276,0.0073777465313464245
123,280,0.008065464372040917
123,190,0.026356246972835257
123,218,0.029844872021794484
123,231,0.031731785487397635
123,52,0.036540972467380306
123,140,0.04147255788754656
123,13,0.04325135922635351
123,284,0.045090375134357305
123,137,0.05054273480179003
124,73,0.0055677175089006116
124,138,0.01116641602488798
124,264,0.014277486880726803
124,11,0.015000881536689143
124,235,0.023397906232564412
124,206,0.0246504712635526
124,131,0.028990735608939076
124,146,0.029979870416355758
124,17,0.03866823418912125
124,83,0.04077538515006157
125,84,0.0346371930638197
125,246,0.04163804530637644
125,15,0.04222900187653555
125,213,0.0478570329914667
125,8,0.04832809889660906
125,258,0.06394052864194083
125,4,0.08065540011019426
125,219,0.08600102374872445
125,74,0.08890477240993687
125,269,0.0894987493254062
126,127,0.005294270464759979
126,99,0.02586320620032817
126,54,0.035921045126764736
126,121,0.03626390570771091
126,5,0.03827817437462859
126,268,0.0400337975234141
126,287,0.044377933495042314
126,118,0.04479317001040995
126,216,0.04742081257394843
126,212,0.056391491645203067
127,126,0.005294270464759979
127,99,0.028444953436752504
127,54,0.034322363920750845
127,268,0.034826758352538505
127,5,0.039505063268243004
127,118,0.04093466300210174
127,121,0.04134438750637451
127,287,0.04439769690216605
127,216,0.04671411820363694
127,212,0.05654273022985574
128,207,0.011789167423596371
128,34,0.016917063744037817
128,63,0.0235209319545959
128,196,0.0368777976462668
128,255,0.05086980969380427
128,250,0.055028568685794546
128,157,0.061232000620526375
128,105,0.07056494220858255
128,51,0.07352776034647089
128,299,0.07580293776221864
129,79,0.01631270292245946
129,278,0.03637682352859654
129,26,0.03781418305937447
129,142,0.038038421803848275
129,91,0.04068840025860156
129,158,0.04167112092014883
129,239,0.04252789424465231
129,257,0.04565266653013561
129,273,0.05631851958332079
129,261,0.05767058017019917
130,225,0.02836740905418551
130,154,0.028494680743939432
130,233,0.028666337041159548
130,44,0.035106624725058246
130,55,0.04558692319763475
130,92,0.04894175846800258
130,291,0.05360119301495089
130,173,0.056342846224260223
130,62,0.05644946307865203
130,275,0.060998320699265675
131,235,0.0076654380894042255
131,17,0.02126086324859797
131,73,0.024071304927201595
131,264,0.02431309078510093
131,11,0.0277352890935365
131,124,0.028990735608939076
131,12,0.03578498448420698
131,237,0.03724639697354445
131,138,0.03891497794556251
131,206,0.04111208677902837
132,81,0.007063596342521164
132,175,0.01667304866553002
132,41,0.04191904394202306
132,177,0.044545534269261916
132,94,0.0469067362798614
132,6,0.04731782236093385
132,162,0.050768663782952514
132,33,0.05995821323740381
132,148,0.06317678294584775
132,234,0.0760080120181722
133,187,0.004585311009244701
133,277,0.01319973235318334
133,149,0.015590147963847023
133,241,0.021334362320895986
133,49,0.024930583099825647
133,238,0.026270455492022903
133,252,0.029686923570001796
133,90,0.03297596983831416
133,300,0.03395755906819991
133,200,0.04247472763687243
134,231,0.0255627343922466
134,36,0.04145478490170555
134,276,0.04417504396516249
134,140,0.04735328858422227
134,280,0.04995761907884352
134,123,0.05064343857384621
134,22,0.056426152259504
134,76,0.0601009983020849
134,265,0.06791170963066537
134,218,0.06940808937955423
135,48,0.002030268223499752
135,24,0.007035184289456661
135,234,0.01677919700163207
135,66,0.017104684263738665
135,29,0.033596723352244694
135,33,0.040108294386635254
135,6,0.046560008707213364
135,177,0.04782994765406683
135,162,0.04784888663553597
135,94,0.05618165430928415
136,217,0.025280254040493718
136,230,0.028928438371797642
136,262,0.029557881935387064
136,224,0.04300046178238026
136,180,0.07008254656308578
136,103,0.0804985818458976
136,244,0.09419429982218458
136,71,0.09532816428043746
136,200,0.10564445358808917
136,49,0.11366472575288201
137,13,0.022734898775905475
137,218,0.036323620985237184
137,145,0.04180150896435458
137,248,0.04439212956231966
137,52,0.0474500992011237
137,190,0.047502785378491626
137,83,0.049718124714030844
137,123,0.05054273480179003
137,25,0.05116907524830553
137,280,0.05473261728814119
138,124,0.01116641602488798
138,73,0.016708391877421454
138,11,0.016724792594079323
138,146,0.020865608135372995
138,264,0.024857670779423146
138,206,0.030668094150091793
138,235,0.03241962452373401
138,104,0.035966792174230135
138,131,0.03891497794556251
138,83,0.04098034236995578
139,215,0.010374911936859379
139,21,0.014620324333166066
139,223,0.015774907310341372
139,102,0.029337073886007294
139,256,0.0307195864672115
139,204,0.033569145097981215
139,95,0.03640428385274464
139,147,0.04463923831547015
139,292,0.05317100917737721
139,297,0.058485913039926944
140,231,0.024518634161560134
140,36,0.025737660578456324
140,218,0.03495466167982707
140,276,0.03561589955601034
140,123,0.04147255788754656
140,134,0.04735328858422227
140,280,0.04804498076190558
140,22,0.05168461197809686
140,25,0.06148622001356134
140,107,0.06604272434593189
141,32,0.009348438703504318
141,115,0.019978880165829688
141,46,0.027665691832484185
141,273,0.04415788366852806
141,119,0.04528503504867868
141,47,0.04861344480354526
141,220,0.049149993639968706
141,169,0.05202331045476679
141,261,0.054039079442554434
141,257,0.054232039489946
142,257,0.010508162807586392
142,91,0.020226892755741552
142,79,0.022076069890764903
142,273,0.023177020117925076
142,239,0.02406226750561029
142,278,0.024601302776473506
142,261,0.03608047806985839
142,129,0.038038421803848275
142,158,0.044852781465133974
142,93,0.04603009943039689
143,3,0.006794917797785925
143,59,0.00835437753344648
143,72,0.008685329996937349
143,31,0.03553348681601567
143,176,0.03656307786366663
143,75,0.059205453374046306
143,252,0.06205212422018571
143,195,0.06877250714309197
143,238,0.07042035145789026
143,23,0.07391140463515272
144,222,0.020087121444039263
144,191,0.020251986280178443
144,116,0.025220846765482464
144,279,0.02953635127928681
144,155,0.03138486682508255
144,65,0.03303210318403495
144,27,0.03611755085970224
144,170,0.04445879242973648
144,203,0.04923053050058307
144,243,0.049752335106604546
145,104,0.025325567247404673
145,248,0.02773157910030273
145,146,0.04103570516045555
145,83,0.041569971970871186
145,137,0.04180150896435458
145,13,0.05020366783252619
145,138,0.06110946302332698
145,206,0.061202593481226725
145,124,0.0679472712040052
145,73,0.0722012087029602
146,104,0.015725624971790676
146,138,0.020865608135372995
146,124,0.029979870416355758
146,83,0.03386105213616887
146,73,0.035209989490621964
146,206,0.0366532086253423
146,11,0.03713701048235271
146,264,0.0401646756414118
146,145,0.04103570516045555
146,235,0.05292972182724856
147,95,0.008705064076090818
147,102,0.0178697291267754
147,297,0.02862848233914898
147,223,0.029665790243255594
147,172,0.03491545645322637
147,296,0.043669665954877424
147,179,0.044124312276499655
147,139,0.04463923831547015
147,110,0.05179521067962165
147,184,0.0527768608414085
148,94,0.030681269567176768
148,162,0.03782115885999679
148,33,0.04066892081928998
148,6,0.0457066565003545
148,177,0.051068158086808785
148,175,0.05643549065784881
148,132,0.06317678294584775
148,81,0.0661037261733655
148,234,0.07041252682171423
148,48,0.07651812446700874
149,187,0.013521890866553655
149,133,0.015590147963847023
149,277,0.0250957470107209
149,300,0.026422216426925046
149,238,0.028916899641881537
149,226,0.02977397219503765
149,241,0.02978377345071883
149,61,0.029954630673140088
149,252,0.03760414580865755
149,90,0.03820387636996173
150,67,0.0030436965955463707
150,249,0.011830762673663115
150,68,0.01944745890326029
150,20,0.023137497401010617
150,203,0.02950876626332161
150,281,0.03120588629507623
150,97,0.03338408568707751
150,266,0.03494555919391423
150,198,0.036845045436491995
150,174,0.040414115171289317
151,300,0.017351134160350577
151,226,0.01850710245608738
151,149,0.039708253594347764
151,61,0.04218361107461239
151,90,0.04236092410447922
151,241,0.04592098047561931
151,204,0.05022599947195324
151,133,0.050253827335615404
151,187,0.050926744401607334
151,256,0.05142720074543393
152,283,0.036366408900114784
152,57,0.05200482296415072
152,199,0.05355223386199934
152,111,0.06288720203695464
152,112,0.06501583632868659
152,194,0.06596543621853378
152,197,0.06704660145416634
152,183,0.06794179026712445
152,98,0.0699408302231797
152,227,0.07860395558844158
153,210,0.02253362918188069
153,286,0.027168953485122768
153,30,0.0381991513604624
153,4,0.04011814773647899
153,171,0.04137516336808698
153,213,0.043171880710761404
153,78,0.045036430760608884
153,208,0.04971219635737468
153,188,0.05031407363722919
153,219,0.051428641374419194
154,225,0.021651181756309243
154,62,0.027974104880247395
154,130,0.028494680743939432
154,44,0.02921796195923803
154,86,0.04178257694296602
154,293,0.04515692557797026
154,157,0.04716809637472381
154,298,0.05003709841066595
154,236,0.05395306915315794
154,185,0.0542327669660759
155,170,0.023486588440573778
155,191,0.030535014014308515
155,144,0.03138486682508255
155,27,0.04367735460833878
155,279,0.04669871308620547
155,222,0.049989434867793975
155,116,0.05660494672458083
155,65,0.06404692291245716
155,203,0.07837719642168006
155,243,0.08105721066812754
156,275,0.016057169499208594
156,285,0.019014496309392965
156,282,0.02735653477716964
156,92,0.02929075869760625
156,202,0.031314683294141166
156,55,0.03663119740820221
156,173,0.0550733277601191
156,233,0.06684874655875518
156,130,0.07702926234591588
156,291,0.08479121583631125
157,44,0.03067267595168294
157,196,0.032357037843703834
157,225,0.03597660754089277
157,63,0.039672300930324374
157,62,0.042505555307642676
157,154,0.04716809637472381
157,255,0.05003886031936893
157,105,0.05725840493646505
157,207,0.05775476249490689
157,298,0.05911251544347227
158,278,0.020699433279148298
158,261,0.03042042556032348
158,259,0.03594352977073164
158,79,0.036170383190005755
158,288,0.03843417283890124
158,129,0.04167112092014883
158,257,0.042704218526079425
158,273,0.04392218090361204
158,142,0.044852781465133974
158,232,0.055189604386034034
159,211,0.015443177348513535
159,272,0.023260946968058433
159,227,0.025249071500698272
159,181,0.02548522407949513
159,113,0.029550325346237853
159,197,0.031892983654590375
159,253,0.04812501661356348
159,183,0.05290101937997677
159,283,0.05968991054657315
159,57,0.06503866781306356
160,39,0.012469154565035586
160,108,0.02614766191851192
160,186,0.028558972649785342
160,232,0.0354161225227411
160,199,0.04475241617817815
160,288,0.046179772410913755
160,47,0.06281701078550074
160,259,0.06342531754437357
160,60,0.06503555960341632
160,119,0.06615332194632578
161,120,0.0031176011691919493
161,122,0.020577998572078912
161,2,0.02426234135998077
161,82,0.03146999417391881
161,43,0.03182525332258218
161,270,0.033388875008974334
161,14,0.03465536763810566
161,251,0.04610244381564776
161,53,0.05087106732873579
161,189,0.0552294401848868
162,94,0.008673422943844126
162,6,0.008731554267548066
162,33,0.009331859509630999
162,177,0.014982238942987698
162,234,0.035487489916213324
162,175,0.03589642615070987
162,148,0.03782115885999679
162,48,0.045829928367357026
162,135,0.04784888663553597
162,132,0.050768663782952514
163,240,0.00868625058434052
163,37,0.01061537168186758
163,271,0.017094348142858845
163,20,0.026629277610278505
163,38,0.027052897758525027
163,201,0.033668875085627416
163,97,0.041899729646973145
163,281,0.042258838335338264
163,67,0.04654158639012021
163,7,0.04695845753589629
164,88,0.01931510802410381
164,214,0.03271115518514663
164,107,0.050969137985825815
164,25,0.055167610710108755
164,218,0.0925808391689488
164,140,0.09288401347011421
164,248,0.10198615067510163
164,36,0.10312738002700135
164,137,0.10629231091960235
164,22,0.11234291165933649
165,23,0.025830457606742855
165,176,0.056367461908677474
165,75,0.07942140194533241
165,3,0.08423719340501402
165,143,0.08675322105315744
165,72,0.088553939436532
165,228,0.09042065711451608
165,59,0.09075724921744244
165,31,0.1189923552439955
165,238,0.12315984782864199
166,290,0.009897229619502337
166,253,0.0207808449481657
166,60,0.021628006317846095
166,183,0.024157149310327992
166,80,0.027667236748923647
166,247,0.036333778409077165
166,272,0.045469714963346154
166,70,0.04651601245841031
166,181,0.054992699606277284
166,199,0.06074947568848927
167,209,0.005578982297359902
167,299,0.02620342954742973
167,51,0.028214425370876837
167,87,0.036701410032542826
167,250,0.04118516476458102
167,105,0.050461314873483556
167,185,0.05273904116056515
167,255,0.053345692947350885
167,298,0.05466547483791365
167,86,0.06374313453467989
168,192,0.02835496785424045
168,254,0.04110188625642294
168,260,0.042178935419164634
168,9,0.0439517239665624
168,193,0.049397596137383135
168,263,0.08103158908942378
168,19,0.09543438631492354
169,220,0.027078307726562348
169,118,0.02713610084582668
169,46,0.02827305571963195
169,54,0.03525661715458126
169,45,0.03797156839943974
169,32,0.04572702778135116
169,119,0.04718321629195913
169,47,0.049585435774118065
169,141,0.05202331045476679
169,99,0.0604073874379242
170,155,0.023486588440573778
170,191,0.031224371662679825
170,144,0.04445879242973648
170,222,0.06453743891063579
170,27,0.06640895488719646
170,279,0.06744225417555899
170,116,0.06753564702424934
170,65,0.07655917938171201
170,243,0.08974001180020869
170,203,0.0936668926632676
171,78,0.00438357214211426
171,4,0.011971222966761378
171,219,0.013564952015799346
171,294,0.02470281378724755
171,198,0.03010113036329741
171,74,0.03401297253999915
171,258,0.03573693758104461
171,210,0.03916251891815347
171,266,0.04051351302124348
171,153,0.04137516336808698
172,297,0.02046208246594271
172,184,0.028311378526653032
172,296,0.028810785101933845
172,147,0.03491545645322637
172,110,0.0364802017497935
172,205,0.039576532999456
172,95,0.04304622790903186
172,96,0.0452974067303648
172,102,0.04547376766601102
172,221,0.04548162867281054
173,202,0.02401636955801608
173,233,0.029185547262167644
173,291,0.03144977988228302
173,275,0.044937428887044745
173,92,0.047720014204834245
173,55,0.05465585527024577
173,156,0.0550733277601191
173,130,0.056342846224260223
173,285,0.065922738921039
173,282,0.07627832514458109
174,274,0.011760164833937095
174,208,0.014258257460138703
174,30,0.027282290722095565
174,188,0.027777667443367526
174,203,0.0345566197677736
174,279,0.03567112445712543
174,286,0.03998788462086849
174,150,0.040414115171289317
174,210,0.04066213015890661
174,27,0.04080014892713593
175,132,0.01667304866553002
175,81,0.023670190074311957
175,177,0.02800726149661444
175,6,0.031284077996472676
175,94,0.03380556246990868
175,162,0.03589642615070987
175,33,0.044732426793143355
175,41,0.05608764254807652
175,148,0.05643549065784881
175,234,0.05933770571241731
176,143,0.03656307786366663
176,3,0.03747921615950499
176,23,0.038484157901212956
176,72,0.042203775998219
176,59,0.04349504332440967
176,165,0.056367461908677474
176,75,0.06901604636066243
176,31,0.07207045410246007
176,228,0.08887553732455233
176,252,0.09227628171893537
177,6,0.006318350545127948
177,162,0.014982238942987698
177,33,0.02036053731229691
177,94,0.020395228183019157
177,175,0.02800726149661444
177,234,0.03218693427913511
177,132,0.044545534269261916
177,48,0.045846736550700165
177,135,0.04782994765406683
177,148,0.051068158086808785
178,242,0.012341648353521476
178,266,0.012452527568648127
178,198,0.02244337855582185
178,295,0.023113055570657615
178,7,0.02788018784713466
178,294,0.03375732409193145
178,67,0.03861090342830547
178,74,0.0401103950714632
178,20,0.0409121221014102
178,150,0.0409194573541626
179,110,0.030138751305064066
179,147,0.044124312276499655
179,96,0.04641411672855315
179,95,0.04942520092054397
179,172,0.051393175570959855
179,102,0.061541652911003254
179,297,0.062262662024819726
179,292,0.06452415753095486
179,223,0.0677524486751166
179,296,0.07654347307942362
180,103,0.013258359625894247
180,71,0.026302887388302523
180,200,0.035964779315302356
180,244,0.03713554412219783
180,90,0.04862163099382612
180,49,0.054100710279436796
180,241,0.0542453745414895
180,224,0.06951824683768724
180,136,0.07008254656308578
180,195,0.0714825997036984
181,113,0.01167081330618966
181,272,0.020455430917197176
181,159,0.02548522407949513
181,253,0.035148850497453234
181,211,0.03950722015084558
181,183,0.04819327308280642
181,117,0.04927671084270354
181,227,0.04949897403489304
181,289,0.0524764134460787
181,197,0.05309544566562081
182,50,0.02306936334152971
182,69,0.02536628812308668
182,56,0.025695806537077995
182,117,0.0261974540223229
182,289,0.028322810919789578
182,106,0.03774121174328936
182,101,0.04421630856023698
182,100,0.055628880342793806
182,113,0.06431398470681714
182,212,0.06982353323470482
183,253,0.018316995175920524
183,166,0.024157149310327992
183,272,0.031200659808020392
183,290,0.03401137573679717
183,60,0.03911290812440855
183,181,0.04819327308280642
183,283,0.05027186063761627
183,80,0.05037879212890339
183,197,0.05149337773085635
183,159,0.05290101937997677
184,205,0.012907526453261896
184,296,0.01325078821123465
184,221,0.017312189461496142
184,297,0.024514306337498203
184,109,0.02664272449855385
184,172,0.028311378526653032
184,147,0.0527768608414085
184,102,0.05436291707602782
184,95,0.05843129504861263
184,110,0.06318922207878307
185,298,0.011553039961320826
185,86,0.012665704315376456
185,293,0.014590569674394135
185,87,0.01633800994838621
185,105,0.018346336889345848
185,299,0.028945950917548004
185,62,0.0307704817478062
185,250,0.037502045791670754
185,255,0.03802915843750441
185,209,0.04745309282439581
186,39,0.02806269280387978
186,160,0.028558972649785342
186,108,0.030678914375128655
186,232,0.03832378871810285
186,45,0.04191413246771199
186,60,0.04346694479381244
186,199,0.04883692404845222
186,70,0.048944942697914356
186,288,0.054737897053586504
186,220,0.05487801150868691
187,133,0.004585311009244701
187,277,0.01206097383605432
187,149,0.013521890866553655
187,238,0.02231811604097654
187,241,0.025731603332284005
187,252,0.02716575350995626
187,49,0.0286932391831923
187,300,0.03535775265556585
187,90,0.037106486318489354
187,61,0.04185601800176658
188,30,0.015327379420317576
188,286,0.023151946161289117
188,208,0.026069477892040144
188,274,0.026630376256400825
188,174,0.027777667443367526
188,210,0.03052273117912426
188,27,0.042963200997095635
188,279,0.04630500928437837
188,153,0.05031407363722919
188,203,0.06141189102054651
189,270,0.02321468025926497
189,14,0.029639633401906968
189,122,0.034685082976931306
189,2,0.04766904324239577
189,10,0.05220895003915447
189,82,0.05317967217009344
189,120,0.05330164858069751
189,161,0.0552294401848868
189,53,0.06483661830179736
189,43,0.06880456009123263
190,52,0.010466291261768937
190,284,0.01943677196171576
190,280,0.02197051671959819
190,35,0.024537783938126657
190,123,0.026356246972835257
190,13,0.029286391915767266
190,89,0.029811347596899043
190,276,0.03325532884745369
190,218,0.04699129989109861
190,137,0.047502785378491626
191,144,0.020251986280178443
191,155,0.030535014014308515
191,170,0.031224371662679825
191,116,0.037789627839234584
191,222,0.03786061324170226
191,65,0.04735459828946261
191,279,0.049554741825109896
191,27,0.05447943354228799
191,243,0.05869475452317986
191,203,0.06588891734704885
192,260,0.022018731130922793
192,168,0.02835496785424045
192,9,0.038120823638163256
192,254,0.05284612948697827
192,193,0.054593552761650316
192,263,0.05603493242411946
192,19,0.06799833210361156
192,270,0.23900559359070936
193,254,0.013015632019297018
193,9,0.0213275980151624
193,260,0.04339732052537372
193,168,0.049397596137383135
193,192,0.054593552761650316
193,263,0.07210658824180594
193,19,0.09317711881365201
194,111,0.003510795582587833
194,112,0.0038690344495950044
194,57,0.02017070001245776
194,98,0.027686547430204093
194,42,0.04473730576607373
194,283,0.046038481083817175
194,197,0.04951243670263882
194,227,0.053499684428615024
194,211,0.06336619504987155
194,152,0.06596543621853378
195,49,0.03213824449804657
195,31,0.0334912288631582
195,244,0.03620875510989407
195,252,0.03985087417044992
195,277,0.04017336939228287
195,133,0.04912570454681982
195,187,0.05066052152586766
195,238,0.051197577783283904
195,241,0.053924475082367834
195,103,0.06058576811302233
196,255,0.024060583866211602
196,63,0.026033468522278017
196,207,0.029130138599092654
196,157,0.032357037843703834
196,250,0.03500187190467962
196,128,0.0368777976462668
196,105,0.040275793919182803
196,62,0.043891782527779005
196,298,0.04641357678341104
196,34,0.050208466190261716
197,227,0.011688616812152249
197,211,0.017267224376062245
197,283,0.030707442024165543
197,159,0.031892983654590375
197,57,0.033548563143235864
197,272,0.03806842046849802
197,112,0.045658397603961655
197,194,0.04951243670263882
197,111,0.05008051109992262
197,183,0.05149337773085635
198,266,0.010416275788712692
198,294,0.01842221471219299
198,242,0.019967811804018184
198,178,0.02244337855582185
198,78,0.028102930167379223
198,219,0.029002389567964946
198,171,0.03010113036329741
198,74,0.0303919914135465
198,67,0.03603566264739737
198,150,0.036845045436491995
199,39,0.032353687529206324
199,160,0.04475241617817815
199,60,0.04866162376482327
199,186,0.04883692404845222
199,152,0.05355223386199934
199,183,0.05726886161578606
199,166,0.06074947568848927
199,290,0.06378363954932757
199,108,0.06839278234653351
199,283,0.07026362487928016
200,90,0.012715549633901674
200,71,0.018464595667129338
200,241,0.02122886842919736
200,103,0.025514599706226267
200,244,0.03074250692015489
200,49,0.03358284544541322
200,180,0.035964779315302356
200,300,0.03971683461338455
200,133,0.04247472763687243
200,187,0.04692904048366553
201,38,0.012546870099970684
201,245,0.015510207247131232
201,301,0.01999549752563908
201,271,0.020869126099792686
201,240,0.028866773262657974
201,7,0.03257683125709286
201,163,0.033668875085627416
201,37,0.03698946984823252
201,295,0.051259933179376174
201,178,0.05309891873970147
202,173,0.02401636955801608
202,275,0.024021674806505067
202,156,0.031314683294141166
202,92,0.032531744077313435
202,55,0.04145011908304569
202,285,0.04232619091068773
202,233,0.04281820923017639
202,282,0.052692205262560854
202,291,0.05482743376507739
202,130,0.0626906037881414
203,68,0.013751634993761976
203,65,0.019501271981067242
203,249,0.01968843322504005
203,281,0.021791827400248095
203,97,0.02340582807113312
203,243,0.028110751571935492
203,222,0.029144728887947922
203,116,0.029162233691619653
203,150,0.02950876626332161
203,67,0.031388304202422265
204,256,0.009938091628679932
204,21,0.025802452661509278
204,139,0.033569145097981215
204,215,0.03742160605608776
204,292,0.038708793320851295
204,223,0.03998127868057482
204,151,0.05022599947195324
204,226,0.05551965029157956
204,102,0.05740942164967999
204,95,0.05835728631541323
205,221,0.012121977949741838
205,184,0.012907526453261896
205,109,0.013847189079642303
205,296,0.014294072495721984
205,297,0.02963307091076163
205,172,0.039576532999456
205,102,0.05547984024106634
205,147,0.057947751117342614
205,95,0.06209470553517267
205,223,0.07182636454499561
206,264,0.017211091839168313
206,83,0.022639427667123308
206,73,0.02377821354869915
206,124,0.0246504712635526
206,138,0.030668094150091793
206,146,0.0366532086253423
206,11,0.03950480699504155
206,235,0.03967618433650181
206,131,0.04111208677902837
206,104,0.04274179106984046
207,128,0.011789167423596371
207,34,0.021108093666436015
207,63,0.025596740538889946
207,196,0.029130138599092654
207,255,0.039632320280988724
207,250,0.04325707172247158
207,157,0.05775476249490689
207,105,0.059362137754668795
207,299,0.06402301935632158
207,51,0.06446305716144285
208,274,0.002656140264664647
208,174,0.014258257460138703
208,30,0.017794373311205713
208,188,0.026069477892040144
208,210,0.02763410380010512
208,286,0.02923342715079105
208,150,0.04195810641437479
208,67,0.044788014244421755
208,203,0.04531616635092833
208,171,0.04601341177252396
209,167,0.005578982297359902
209,299,0.020624508600017098
209,51,0.030564092493451565
209,87,0.03130623640788776
209,250,0.03632049754989209
209,105,0.04488912833553064
209,185,0.04745309282439581
209,255,0.04831782884538044
209,298,0.04911487300380111
209,86,0.05828586215600954
210,286,0.010054172897096767
210,30,0.016379274203594703
210,153,0.02253362918188069
210,208,0.02763410380010512
210,274,0.03024200248193688
210,188,0.03052273117912426
210,171,0.03916251891815347
210,174,0.04066213015890661
210,78,0.043541880876982526
210,4,0.04434518712437859
211,227,0.010016120389469682
211,159,0.015443177348513535
211,197,0.017267224376062245
211,272,0.029942422843825863
211,181,0.03950722015084558
211,113,0.044887901964770355
211,283,0.04709096649467296
211,57,0.04974883597039943
211,183,0.053379125583644285
211,253,0.053886380681828855
212,287,0.012159952010269091
212,216,0.01259249432975195
212,5,0.020052089742352973
212,101,0.03698552026948625
212,106,0.04123019357180093
212,69,0.044627162290698644
212,64,0.04490284830693553
212,114,0.052824633782382904
212,50,0.05359606191466213
212,100,0.05384847380471142
213,84,0.013243537719478227
213,15,0.017114598328371193
213,8,0.039849584747024276
213,246,0.04056868752038081
213,153,0.043171880710761404
213,258,0.0434789545820909
213,4,0.0438069710063607
213,125,0.0478570329914667
213,219,0.053887359893739155
213,171,0.05444392097895707
214,88,0.025879524324995462
214,164,0.03271115518514663
214,107,0.0655030838995878
214,25,0.06742213311088213
214,140,0.08004912128805072
214,36,0.08246597360078031
214,22,0.08563497593867743
214,218,0.09208926648159509
214,265,0.10388420333749969
214,231,0.10405094919522626
215,139,0.010374911936859379
215,21,0.012533927944467256
215,223,0.025512629796807948
215,256,0.03185768570709749
215,102,0.036249031829305015
215,204,0.03742160605608776
215,95,0.04514740327892002
215,147,0.052934318514504496
215,292,0.06239587931370391
215,297,0.06293261109155568
216,287,0.00683426842207369
216,212,0.01259249432975195
216,5,0.01765983853330062
216,101,0.032038432434905326
216,127,0.04671411820363694
216,69,0.04729390557916563
216,126,0.04742081257394843
216,106,0.048427183743441654
216,268,0.05017949112543197
216,64,0.05549528774560805
217,230,0.004244476070753522
217,224,0.021553737254309806
217,136,0.025280254040493718
217,262,0.048488816218825996
217,180,0.07565293746093561
217,103,0.0829035412564368
217,244,0.09000774491463716
217,195,0.10176242886039298
217,71,0.1019553250603853
217,200,0.10829132991695689
218,123,0.029844872021794484
218,276,0.03075677670394878
